0,1,2,Name,Value,Weight,V:W,QI,Components,Related quest,Component for,Form ID,CC content,Rarity,Scrap scalar,Craftable Source,Value per unit in Shipment,Shipment of ... - 25,Shipment of ... - 25.1,Shipment of ... - 50,Shipment of ... - 50.1,Shipment of ... - 100,Shipment of ... - 100.1,Source items,Component Weight,Weight Efficiency,S:I
V:W,=,Value to weight ratio,,,,,,,,,,,,,,,,,,,,,,,,
,,,Angler gunk,0,0.5,0,,Adhesive x3,,,xx0540FE,,,,,,,,,,,,,,,
,,,Black Ice,0,0.0,0,,Black Ice,,,xx0035C5,,,,,,,,,,,,,,,
,,,Bond,1,0.1,10,,Cloth,,,xx045E25,,,,,,,,,,,,,,,
,,,Cat remains,1,3.0,0.33,,Ceramic x2 Bone x2,,,xx045E97 xx045E99 xx045E9B xx045E9D xx045EA6 xx045EA8 xx045EAA,,,,,,,,,,,,,,,
,,,Code,0,0.0,0,,Code,,,xx0035C4,,,,,,,,,,,,,,,
,,,Coffee cup,1,0.5,2,,Ceramic,,,xx010135,,,,,,,,,,,,,,,
,,,Condensed fog,10,3.0,3.33,,Oil Steel x3,,,xx03A2D1,,,,,,,,,,,,,,,
,,,Condenser power module,30,2.0,15,,Steel Copper x2 Circuitry x5,,,xx023B23,,,,,,,,,,,,,,,
,,,Drinking glass,1,0.5,2,,Glass,,,xx01012D,,,,,,,,,,,,,,,
,,,Garden gnome,3,2.0,1.5,,Ceramic x2,,,xx019E16 xx019E17 xx019E18,,,,,,,,,,,,,,,
,,,Hide bundle,35,0.5,70,,Leather x4,,,xx040DF0,,,,,,,,,,,,,,,
,,,Jug,10,8.0,1.25,,Steel x3,,,xx03A2D4,,,,,,,,,,,,,,,
,,,Land grant,1,0.1,10,,Cloth,,,xx045E6D,,,,,,,,,,,,,,,
,,,Lumberjack saw,3,2.0,1.5,,Wood Steel x3,,,xx0365EE,,,,,,,,,,,,,,,
,,,Manuscript,1,0.1,10,,Cloth,,,xx045E6B,,,,,,,,,,,,,,,
,,,Modified bowling ball schematic,0,0.0,,,Cloth,,,xx03171B,,,,,,,,,,,,,,,
,,,Plastic bowl,2,0.5,4,,Plastic x2,,,xx010129,,,,,,,,,,,,,,,
,,,Plastic plate,1,0.25,4,,Plastic x2,,,xx010130,,,,,,,,,,,,,,,
,,,Plastic skull,1,1.0,1,,Plastic x3,,,xx045CF7,,,,,,,,,,,,,,,
,,,Plastic upper skull,1,0.1,10,,Plastic x2,,,xx045CF8,,,,,,,,,,,,,,,
,,,Red paint can,10,5.0,2,,Oil x2 Steel x2,,,xx044BDB,,,,,,,,,,,,,,,
,,,Property deed,1,0.1,10,,Cloth,,,xx045E20,,,,,,,,,,,,,,,
,,,Synth component,20,0.0,∞,,Plastic,,,xx0180D9,,,,,,,,,,,,,,,
V:W,=,Value to weight ratio,,,,,,,,,,,,,,,,,,,,,,,,
,,,Typewriter,11,5,2.2,,Gears x3 Screw x2 Spring x3,,,xx001BE5,,,,,,,,,,,,,,,
