0,1,2,3,4,Name,Value,Weight,V:W,QI,Related quest,Component for,Form ID,CC Content,v · d · eFallout 4 overviews,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
v · d · eFallout 4 overviews Achievements Add-ons Patches Bugs Exploits Characters Companions Merchants Doctors Console commands Crafting Creatures Endings Factions Items Ammunition Armor & clothing Power armor Armor mods Bobbleheads Consumables Notes Holotapes Keys Magazines Weapons Weapon mods Misc items Junk items Robot mods Locations Settlements Quests Radio stations Robots & computers SPECIAL Class Primary statistics Derived statistics Perks Action Points V.A.T.S. Random encounters,,,,,,,,,,,,,,,,,,
v · d · eFallout 4 overviews,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Achievements Add-ons Patches Bugs Exploits Characters Companions Merchants Doctors Console commands Crafting Creatures Endings Factions Items Ammunition Armor & clothing Power armor Armor mods Bobbleheads Consumables Notes Holotapes Keys Magazines Weapons Weapon mods Misc items Junk items Robot mods Locations Settlements Quests Radio stations Robots & computers SPECIAL Class Primary statistics Derived statistics Perks Action Points V.A.T.S. Random encounters,,,,,,,,,,,,,,,,,,
Achievements Add-ons Patches Bugs Exploits Characters Companions Merchants Doctors Console commands Crafting Creatures Endings Factions,,Items Ammunition Armor & clothing Power armor Armor mods Bobbleheads Consumables Notes Holotapes Keys Magazines Weapons Weapon mods Misc items Junk items Robot mods,,Locations Settlements Quests Radio stations Robots & computers SPECIAL Class Primary statistics Derived statistics Perks Action Points V.A.T.S. Random encounters,,,,,,,,,,,,,,
,,,,,Avery's locket,60.0,0.1,600.0,,The Way Life Should Be,,xx01C702,,,,,,
,,,,,Avery's skull,1.0,1.0,1.0,,The Way Life Should Be,,xx01C704,,,,,,
,,,,,Banner piece,0.0,0.0,,,The Heretic,,xx026E30 xx026E31 xx026E33 xx026E2F,,,,,,
,,,,,Campground banner,0.0,0.0,,,The Heretic,,xx026E38,,,,,,
,,,,,Data,0.0,0.0,,,Best Left Forgotten,,xx01E3F7,,,,,,
,,,,,Fog condenser component,0.0,0.5,0.0,,Safe Passage,,xx0463B7,,,,,,
,,,,,Industrial-grade fuse,15.0,0.5,30.0,,Cleansing the Land,,xx034DFB,,,,,,
,,,,,Mirelurk carapace,60.0,2.0,30.0,,Hull Breach 3,,xx020569,,,,,,
,,,,,Missing synth's head,0.0,1.0,0.0,,The Arrival,,xx0180D8,,,,,,
,,,,,Mother icon,100.0,0.0,,,Visions in the Fog,,xx00AFF6,,,,,,
,,,,,Power tools,500.0,5.0,100.0,,Hull Breach,,xx00AAF6,,,,,,
,,,,,Pump regulator,1.0,0.25,4.0,,Ablutions,,xx02B5D9,,,,,,
,,,,,Storage drive,0.0,6.0,0.0,,Data Recovery,,xx04E1CF,,,,,,
,,,,,Pip-Boy,0.0,1.0,0,,,,xx004BD3,,,,,,
,,,,,Atomic Roller ball,0.0,0.0,∞,,,,xx019987,,,,,,
,,,,,Drink orders,0.0,0.0,∞,,High Noon at the Gulch,,xx043B93,,,,,,
,,,,,Grandchester Mansion ticket,1.0,0.0,∞,,,,xx022DC0,,,,,,
,,,,,Nuka-Cade ticket,0.0,0.0,,,,,xx019988,,,,,,
,,,,,Nuka-Cade token,3.0,0.0,∞,,,,xx01998A,,,,,,
,,,,,Nuka-Cola formula,1.0,0.0,∞,,Cappy in a Haystack,,xx04F646,,,,,,
,,,,,Nuka-Cola lunchbox,10.0,0.0,∞,,,,xx043A96,,,,,,
,,,,,Nuka-Cola recipes,250.0,0.0,∞,,,,see article,,,,,,
,,,,,Park medallion,1.0,0.0,∞,,Precious Medals,,see article,,,,,,
,,,,,Power distributor,0.0,0.0,,,Trip to the Stars,,xx044F09,,,,,,
,,,,,Star core,25.0,0.0,∞,,Star Control,,xx01E367,,,,,,
,Missing data This article is missing some required data. You can help Nukapedia by filling it in.,,,,,,,,,,,,,,,,,
,,,,,Vault-Tec cross promotional item #1,300.0,0.0,∞,,,,FEXXXFC2,Nuka-Cola Collector Workshop,,,,,
,,,,,Vault-Tec cross promotional item #2,300.0,0.0,∞,,,,FEXXXFCE,Nuka-Cola Collector Workshop,,,,,
,,,,,Vault-Tec cross promotional item #3,300.0,0.0,∞,,,,FEXXXFCF,Nuka-Cola Collector Workshop,,,,,
,,,,,Vault-Tec cross promotional item #4,300.0,0.0,∞,,,,FEXXXFD0,Nuka-Cola Collector Workshop,,,,,
,,,,,Vault-Tec cross promotional item #5,300.0,0.0,∞,,,,FEXXXFD1,Nuka-Cola Collector Workshop,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Achievements Add-ons Patches Bugs Exploits Characters Companions Merchants Doctors Console commands Crafting Creatures Endings Factions Items Ammunition Armor & clothing Power armor Armor mods Bobbleheads Consumables Notes Holotapes Keys Magazines Weapons Weapon mods Misc items Junk items Robot mods Locations Settlements Quests Radio stations Robots & computers SPECIAL Class Primary statistics Derived statistics Perks Action Points V.A.T.S. Random encounters,,,,
